julia> model = linearized_problem_bess_bigM(cpv, ci, clmp, LLnodes, LLnodes_withPV, LLnodes_warehouse, LDFinputs, ULnodes_withBESS)
Academic license - for non-commercial use only - expires 2022-02-20
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (mac64)
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2049849 rows, 1988532 columns and 5032201 nonzeros
Model fingerprint: 0xce182f0f
Variable types: 1900931 continuous, 87601 integer (87601 binary)
Coefficient statistics:
  Matrix range     [9e-06, 4e+03]
  Objective range  [6e-04, 1e+03]
  Bounds range     [1e+00, 4e+03]
  RHS range        [2e-08, 4e+03]
Presolve removed 1609500 rows and 1587455 columns (presolve time = 5s) ...
Presolve removed 1617972 rows and 1595927 columns (presolve time = 10s) ...
Presolve removed 1617972 rows and 1595927 columns
Presolve time: 10.20s
Presolved: 431877 rows, 392605 columns, 1214372 nonzeros
Variable types: 367048 continuous, 25557 integer (25557 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2742257e+06   1.846418e+05   5.581361e+10     16s
   68947    1.6286427e+07   0.000000e+00   5.006789e+05     18s
  120035    7.2485909e+06   0.000000e+00   3.071913e+06     20s
  138860    5.8815679e+06   0.000000e+00   5.518193e+05     25s
  141892    2.5788189e+06   0.000000e+00   8.401966e+07     30s
  144251    1.8346532e+06   0.000000e+00   1.038369e+06     35s
  146612    1.5893232e+06   0.000000e+00   3.194854e+06     40s
  148298    1.4699993e+06   0.000000e+00   1.748887e+07     45s
  150318    1.3662205e+06   0.000000e+00   5.661396e+06     51s
  151998    1.2884673e+06   0.000000e+00   8.670974e+06     55s
  154018    1.1806209e+06   0.000000e+00   3.080860e+07     60s
  156052    9.7626279e+05   0.000000e+00   4.343005e+07     66s
  157516    7.2628227e+05   0.000000e+00   2.312617e+08     70s
  158860    5.5872463e+05   0.000000e+00   1.012169e+07     75s
  160204    5.0154261e+05   0.000000e+00   1.560647e+07     82s
  161212    4.8100244e+05   0.000000e+00   2.849684e+07     86s
  162556    4.4068286e+05   0.000000e+00   1.543067e+07     92s
